datetime,holiday,workingday,temp,humidity,windspeed,season,weather,Calls
7/6/2015 11:00,0,1,34.44,32,2.57,3,1,26
7/6/2015 12:00,0,1,36.08,28,4.0015,3,1,33
7/6/2015 13:00,0,1,36.9,27,4.0015,3,1,32
7/6/2015 14:00,0,1,36.9,31,7.0014,3,1,31
7/6/2015 15:00,0,1,37.72,29,9.998,3,1,35
7/6/2015 16:00,0,1,37.72,29,4.0015,3,1,30
7/6/2015 17:00,0,1,37.72,29,0,3,1,13
7/6/2015 18:00,0,1,36.9,33,16.9979,3,1,29
7/6/2015 19:00,0,1,36.08,35,13.0013,3,1,20
7/6/2015 20:00,0,1,35.26,39,4.0015,3,1,11
7/6/2015 21:00,0,1,33.62,52,5.9981,3,1,11
7/6/2015 22:00,0,1,32.8,55,9.998,3,1,11
7/6/2015 23:00,0,1,32.8,63,4.0015,3,1,8
7/7/2015 00:00,0,0,31.98,66,5.9981,3,1,7
7/7/2015 01:00,0,0,31.16,70,7.0014,3,1,6
7/7/2015 02:00,0,0,31.16,72,7.0014,3,1,5
7/7/2015 03:00,0,0,30.34,74,5.9981,3,1,2
7/7/2015 04:00,0,0,30.34,74,7.0014,3,1,2
7/7/2015 05:00,0,0,30.34,74,9.998,3,1,1
7/7/2015 06:00,0,0,30.34,74,4.0015,3,1,2
7/7/2015 07:00,0,0,31.98,66,4.0015,3,1,2
7/7/2015 08:00,0,0,33.62,63,9.998,3,1,4
7/7/2015 09:00,0,0,34.44,59,7.0014,3,1,5
7/7/2015 10:00,0,0,37.72,37,13.0013,3,1,11
7/7/2015 11:00,0,0,38.54,38,9.998,3,1,20
7/7/2015 12:00,0,0,39.36,31,23.9994,3,1,15
7/7/2015 13:00,0,0,39.36,31,16.9979,3,2,19
7/7/2015 14:00,0,0,39.36,30,5.9981,3,2,16
7/7/2015 15:00,0,0,39.36,26,0,3,1,7
7/7/2015 16:00,0,0,41,19,7.0014,3,1,18
7/7/2015 17:00,0,0,39.36,26,5.9981,3,1,8
7/7/2015 18:00,0,0,38.54,29,2.57,3,1,5
7/7/2015 19:00,0,0,37.72,33,5.9981,3,1,6
7/7/2015 20:00,0,0,36.9,37,7.0014,3,1,7
7/7/2015 21:00,0,0,36.08,37,9.998,3,1,7
7/7/2015 22:00,0,0,34.44,59,9.998,3,1,5
7/7/2015 23:00,0,0,34.44,56,7.0014,3,1,5
8/1/2015 00:00,0,1,27.88,79,7.0014,3,1,4
8/1/2015 01:00,0,1,27.06,83,2.57,3,1,2
8/1/2015 02:00,0,1,26.24,83,4.0015,3,1,1
8/1/2015 03:00,0,1,26.24,83,4.0015,3,1,1
8/1/2015 04:00,0,1,26.24,78,5.9981,3,2,1
8/1/2015 05:00,0,1,26.24,78,5.9981,3,2,2
8/1/2015 06:00,0,1,26.24,78,5.9981,3,1,8
8/1/2015 07:00,0,1,26.24,83,5.9981,3,2,21
8/1/2015 08:00,0,1,27.06,78,9.998,3,2,39
8/1/2015 09:00,0,1,27.88,74,2.57,3,2,14
8/1/2015 10:00,0,1,29.52,66,2.57,3,1,6
8/1/2015 11:00,0,1,31.16,58,2.57,3,1,7
8/1/2015 12:00,0,1,32.8,49,4.0015,3,1,11
8/1/2015 13:00,0,1,32.8,52,7.0014,3,1,13
8/1/2015 14:00,0,1,33.62,46,7.0014,3,1,10
8/1/2015 15:00,0,1,33.62,46,7.0014,3,1,12
8/1/2015 16:00,0,1,32.8,55,19.0012,3,1,21
8/1/2015 17:00,0,1,32.8,49,7.0014,3,1,36
8/1/2015 18:00,0,1,31.16,62,13.0013,3,3,39
8/1/2015 19:00,0,1,30.34,66,16.9979,3,1,27
8/1/2015 20:00,0,1,30.34,66,7.0014,3,1,16
8/1/2015 21:00,0,1,29.52,70,5.9981,3,1,14
8/1/2015 22:00,0,1,29.52,70,4.0015,3,1,10
8/1/2015 23:00,0,1,28.7,74,0,3,1,3
8/2/2015 00:00,0,1,28.7,74,0,3,1,1
8/2/2015 01:00,0,1,27.88,79,4.0015,3,1,2
8/2/2015 02:00,0,1,27.06,83,2.57,3,1,1
8/2/2015 03:00,0,1,27.06,83,0,3,1,1
8/2/2015 04:00,0,1,27.06,83,0,3,1,1
8/2/2015 05:00,0,1,27.06,89,5.9981,3,1,2
8/2/2015 06:00,0,1,27.06,83,0,3,1,3
8/2/2015 07:00,0,1,28.7,79,0,3,1,8
8/2/2015 08:00,0,1,29.52,74,4.0015,3,1,31
8/2/2015 09:00,0,1,31.16,66,4.0015,3,1,18
8/2/2015 10:00,0,1,32.8,55,0,3,1,5
8/2/2015 11:00,0,1,33.62,52,4.0015,3,1,11
8/2/2015 12:00,0,1,34.44,44,5.9981,3,1,15
8/2/2015 13:00,0,1,35.26,44,13.0013,3,1,17
8/2/2015 14:00,0,1,35.26,41,5.9981,3,1,14
8/2/2015 15:00,0,1,31.98,62,31.0009,3,1,20
8/2/2015 16:00,0,1,33.62,46,9.998,3,1,25
8/2/2015 17:00,0,1,33.62,52,16.9979,3,1,38
8/2/2015 18:00,0,1,32.8,59,13.0013,3,1,30
8/2/2015 19:00,0,1,32.8,63,7.0014,3,1,20
8/2/2015 20:00,0,1,31.98,66,0,3,1,5
8/2/2015 21:00,0,1,31.16,66,13.0013,3,1,9
8/2/2015 22:00,0,1,30.34,70,9.998,3,1,9
8/2/2015 23:00,0,1,29.52,70,16.9979,3,1,7
8/3/2015 00:00,0,1,29.52,70,9.998,3,1,7
8/3/2015 01:00,0,1,28.7,74,9.998,3,1,6
8/3/2015 02:00,0,1,27.88,79,13.0013,3,1,3
8/3/2015 03:00,0,1,27.88,79,13.0013,3,1,2
8/3/2015 04:00,0,1,27.06,83,16.9979,3,1,2
8/3/2015 05:00,0,1,27.06,83,7.0014,3,1,1
8/3/2015 06:00,0,1,27.06,83,13.0013,3,1,2
8/3/2015 07:00,0,1,28.7,74,4.0015,3,1,3
8/3/2015 08:00,0,1,29.52,70,5.9981,3,1,8
8/3/2015 09:00,0,1,30.34,66,4.0015,3,2,10
8/3/2015 10:00,0,1,32.8,52,9.998,3,2,19
8/3/2015 11:00,0,1,34.44,49,19.0012,3,2,21
8/3/2015 12:00,0,1,35.26,50,20,3,2,24
8/3/2015 13:00,0,1,35.26,47,19.0012,3,2,27
8/3/2015 14:00,0,1,35.26,44,16.9979,3,2,27
8/3/2015 15:00,0,1,36.08,42,16.9979,3,1,27
8/3/2015 16:00,0,1,35.26,41,13.0013,3,2,23
8/3/2015 17:00,0,1,34.44,53,19.0012,3,2,25
8/3/2015 18:00,0,1,33.62,59,16.9979,3,2,18
8/3/2015 19:00,0,1,32.8,63,13.0013,3,2,14
8/3/2015 20:00,0,1,31.98,66,13.0013,3,2,11
8/3/2015 21:00,0,1,31.16,66,9.998,3,2,10
8/3/2015 22:00,0,1,31.16,70,16.9979,3,1,9
8/3/2015 23:00,0,1,30.34,79,5.9981,3,1,8
8/4/2015 00:00,0,0,30.34,79,7.0014,3,1,6
8/4/2015 01:00,0,0,29.52,84,9.998,3,1,10
8/4/2015 02:00,0,0,29.52,84,5.9981,3,1,2
8/4/2015 03:00,0,0,29.52,84,5.9981,3,1,1
8/4/2015 04:00,0,0,29.52,79,9.998,3,1,1
8/4/2015 05:00,0,0,28.7,84,13.0013,3,1,1
8/4/2015 06:00,0,0,28.7,84,13.0013,3,1,2
8/4/2015 07:00,0,0,29.52,77,7.0014,3,1,3
8/4/2015 08:00,0,0,30.34,72,9.998,3,1,9
8/4/2015 09:00,0,0,31.98,65,13.0013,3,1,13
8/4/2015 10:00,0,0,33.62,57,9.998,3,1,21
8/4/2015 11:00,0,0,35.26,47,16.9979,3,1,27
8/4/2015 12:00,0,0,35.26,40,23.9994,3,1,15
8/4/2015 13:00,0,0,36.08,42,20,3,1,30
8/4/2015 14:00,0,0,36.08,40,26.0027,3,1,30
8/4/2015 15:00,0,0,36.08,42,27.9993,3,1,28
8/4/2015 16:00,0,0,36.9,39,20,3,1,27
8/4/2015 17:00,0,0,36.08,37,20,3,1,20
8/4/2015 18:00,0,0,35.26,41,22.0028,3,1,15
8/4/2015 19:00,0,0,33.62,52,23.9994,3,1,15
8/4/2015 20:00,0,0,33.62,52,20,3,1,9
8/4/2015 21:00,0,0,32.8,59,16.9979,3,1,6
8/4/2015 22:00,0,0,31.16,66,19.0012,3,1,5
8/4/2015 23:00,0,0,31.16,66,20,3,1,4
8/5/2015 00:00,0,0,30.34,70,19.0012,3,1,2
8/5/2015 01:00,0,0,30.34,70,16.9979,3,1,1
8/5/2015 02:00,0,0,30.34,70,20,3,1,1
8/5/2015 03:00,0,0,29.52,74,16.9979,3,1,1
8/5/2015 04:00,0,0,29.52,74,16.9979,3,1,2
8/5/2015 05:00,0,0,29.52,74,16.9979,3,1,3
8/5/2015 06:00,0,0,29.52,79,16.9979,3,1,9
8/5/2015 07:00,0,0,30.34,74,20,3,1,28
8/5/2015 08:00,0,0,31.16,66,22.0028,3,1,39
8/5/2015 09:00,0,0,32.8,59,23.9994,3,1,15
8/5/2015 10:00,0,0,32.8,59,27.9993,3,1,10
8/5/2015 11:00,0,0,33.62,56,27.9993,3,1,10
8/5/2015 12:00,0,0,35.26,47,35.0008,3,1,17
8/5/2015 13:00,0,0,36.08,44,31.0009,3,1,15
8/5/2015 14:00,0,0,36.9,42,31.0009,3,1,13
8/5/2015 15:00,0,0,36.9,37,35.0008,3,1,17
8/5/2015 16:00,0,0,33.62,46,16.9979,3,1,21
8/5/2015 17:00,0,0,33.62,46,16.9979,3,1,38
8/5/2015 18:00,0,0,28.7,74,5.9981,3,3,28
8/5/2015 19:00,0,0,28.7,84,13.0013,3,1,22
8/5/2015 20:00,0,0,28.7,84,4.0015,3,1,11
8/5/2015 21:00,0,0,29.52,79,4.0015,3,1,8
8/5/2015 22:00,0,0,29.52,79,2.57,3,1,5
8/5/2015 23:00,0,0,29.52,79,7.0014,3,2,4
8/6/2015 00:00,0,1,29.52,79,0,3,2,1
8/6/2015 01:00,0,1,29.52,79,2.57,3,1,1
8/6/2015 02:00,0,1,29.52,79,5.9981,3,2,1
8/6/2015 03:00,0,1,29.52,79,2.57,3,3,1
8/6/2015 04:00,0,1,29.52,74,5.9981,3,2,1
8/6/2015 05:00,0,1,28.7,79,9.998,3,1,3
8/6/2015 06:00,0,1,28.7,79,13.0013,3,2,9
8/6/2015 07:00,0,1,29.52,70,9.998,3,3,22
8/6/2015 08:00,0,1,28.7,79,0,3,2,12
8/6/2015 09:00,0,1,28.7,79,7.0014,3,3,20
8/6/2015 10:00,0,1,30.34,70,13.0013,3,1,13
8/6/2015 11:00,0,1,31.16,66,5.9981,3,1,11
8/6/2015 12:00,0,1,31.98,55,2.57,3,2,10
8/6/2015 13:00,0,1,32.8,49,13.0013,3,1,16
8/6/2015 14:00,0,1,33.62,46,0,3,1,5
8/6/2015 15:00,0,1,33.62,46,5.9981,3,1,14
8/6/2015 16:00,0,1,34.44,41,4.0015,3,1,19
8/6/2015 17:00,0,1,33.62,41,0,3,1,13
8/6/2015 18:00,0,1,33.62,41,5.9981,3,1,25
8/6/2015 19:00,0,1,31.98,59,9.998,3,1,22
8/6/2015 20:00,0,1,31.16,66,7.0014,3,1,12
8/6/2015 21:00,0,1,30.34,70,9.998,3,1,9
8/6/2015 22:00,0,1,30.34,70,2.57,3,1,7
8/6/2015 23:00,0,1,29.52,74,9.998,3,1,12
8/7/2015 00:00,0,1,28.7,84,9.998,3,1,17
8/7/2015 01:00,0,1,28.7,84,5.9981,3,1,5
8/7/2015 02:00,0,1,28.7,84,5.9981,3,1,4
8/7/2015 03:00,0,1,28.7,84,0,3,1,1
8/7/2015 04:00,0,1,27.88,83,5.9981,3,1,1
8/7/2015 05:00,0,1,28.7,79,4.0015,3,1,2
8/7/2015 06:00,0,1,28.7,79,9.998,3,2,7
8/7/2015 07:00,0,1,28.7,74,5.9981,3,2,16
8/7/2015 08:00,0,1,28.7,70,7.0014,3,2,32
8/7/2015 09:00,0,1,28.7,74,5.9981,3,2,19
8/7/2015 10:00,0,1,30.34,70,5.9981,3,2,9
8/7/2015 11:00,0,1,31.16,66,2.57,3,2,6
8/7/2015 12:00,0,1,32.8,55,5.9981,3,2,11
8/7/2015 13:00,0,1,32.8,52,9.998,3,2,11
8/7/2015 14:00,0,1,33.62,46,0,3,2,4
8/7/2015 15:00,0,1,32.8,52,0,3,1,4
8/7/2015 16:00,0,1,31.16,66,19.0012,3,3,17
8/7/2015 17:00,0,1,31.98,62,5.9981,3,2,26
8/7/2015 18:00,0,1,31.16,62,7.0014,3,2,25
8/7/2015 19:00,0,1,31.16,66,4.0015,3,2,15
8/7/2015 20:00,0,1,30.34,70,5.9981,3,2,13
8/7/2015 21:00,0,1,29.52,74,0,3,2,3
8/7/2015 22:00,0,1,29.52,74,4.0015,3,1,3
8/7/2015 23:00,0,1,29.52,79,0,3,1,1
8/8/2015 00:00,0,1,28.7,84,0,3,1,1
8/8/2015 01:00,0,1,29.52,79,0,3,1,1
8/8/2015 02:00,0,1,28.7,84,0,3,1,1
8/8/2015 03:00,0,1,28.7,84,0,3,1,1
8/8/2015 04:00,0,1,28.7,84,0,3,1,1
8/8/2015 05:00,0,1,27.88,89,7.0014,3,2,7
8/8/2015 06:00,0,1,28.7,84,7.0014,3,2,23
8/8/2015 07:00,0,1,28.7,84,7.0014,3,2,35
8/8/2015 08:00,0,1,30.34,72,2.57,3,2,12
8/8/2015 09:00,0,1,31.16,66,0,3,2,4
8/8/2015 10:00,0,1,32.8,52,5.9981,3,2,9
8/8/2015 11:00,0,1,32.8,52,0,3,2,5
8/8/2015 12:00,0,1,32.8,52,0,3,2,5
9/1/2015 00:00,0,0,30.34,62,4.0015,3,1,4
9/1/2015 01:00,0,0,29.52,74,5.9981,3,1,3
9/1/2015 02:00,0,0,28.7,70,7.0014,3,1,2
9/1/2015 03:00,0,0,28.7,70,4.0015,3,1,1
9/1/2015 04:00,0,0,28.7,70,0,3,1,1
9/1/2015 05:00,0,0,27.88,79,0,3,1,1
9/1/2015 06:00,0,0,27.88,79,0,3,1,2
9/1/2015 07:00,0,0,30.34,58,5.9981,3,2,8
9/1/2015 08:00,0,0,31.16,58,16.9979,3,2,12
9/1/2015 09:00,0,0,31.16,58,9.998,3,2,15
9/1/2015 10:00,0,0,31.98,55,9.998,3,2,23
9/1/2015 11:00,0,0,32.8,55,13.0013,3,2,26
9/1/2015 12:00,0,0,32.8,55,7.0014,3,2,27
9/1/2015 13:00,0,0,33.62,52,2.57,3,2,20
9/1/2015 14:00,0,0,35.26,44,7.0014,3,2,26
9/1/2015 15:00,0,0,35.26,44,19.0012,3,2,27
9/1/2015 16:00,0,0,34.44,49,7.0014,3,2,17
9/1/2015 17:00,0,0,33.62,52,0,3,2,6
9/1/2015 18:00,0,0,33.62,52,0,3,2,5
9/1/2015 19:00,0,0,31.98,62,0,3,3,4
9/1/2015 20:00,0,0,31.16,67,16.9979,3,3,10
9/1/2015 21:00,0,0,26.24,89,0,3,3,3
9/1/2015 22:00,0,0,27.06,89,0,3,2,3
9/1/2015 23:00,0,0,27.06,89,2.57,3,1,5
9/2/2015 00:00,0,0,27.06,89,2.57,3,2,4
9/2/2015 01:00,0,0,27.06,89,0,3,1,2
9/2/2015 02:00,0,0,27.06,89,0,3,1,1
9/2/2015 03:00,0,0,27.06,89,2.57,3,1,1
9/2/2015 04:00,0,0,27.06,89,0,3,1,1
9/2/2015 05:00,0,0,27.06,89,0,3,1,1
9/2/2015 06:00,0,0,27.06,89,0,3,2,1
9/2/2015 07:00,0,0,27.06,94,2.57,3,1,4
9/2/2015 08:00,0,0,27.88,89,2.57,3,1,8
9/2/2015 09:00,0,0,28.7,84,0,3,2,6
9/2/2015 10:00,0,0,29.52,79,0,3,2,8
9/2/2015 11:00,0,0,30.34,70,0,3,2,11
9/2/2015 12:00,0,0,30.34,70,0,3,3,9
9/2/2015 13:00,0,0,29.52,74,2.57,3,3,20
9/2/2015 14:00,0,0,29.52,79,2.57,3,3,17
9/2/2015 15:00,0,0,30.34,74,5.9981,3,3,23
9/2/2015 16:00,0,0,30.34,70,0,3,1,7
9/2/2015 17:00,0,0,31.16,66,2.57,3,1,9
9/2/2015 18:00,0,0,30.34,74,0,3,1,4
9/2/2015 19:00,0,0,28.7,84,13.0013,3,2,9
9/2/2015 20:00,0,0,28.7,84,7.0014,3,2,6
9/2/2015 21:00,0,0,28.7,70,7.0014,3,1,6
9/2/2015 22:00,0,0,27.88,83,5.9981,3,3,3
9/2/2015 23:00,0,0,27.06,89,2.57,3,3,2
9/3/2015 00:00,1,0,27.06,94,0,3,2,1
9/3/2015 01:00,1,0,27.88,89,7.0014,3,2,1
9/3/2015 02:00,1,0,27.06,89,4.0015,3,1,1
9/3/2015 03:00,1,0,27.06,89,5.9981,3,1,1
9/3/2015 04:00,1,0,27.06,89,2.57,3,1,2
9/3/2015 05:00,1,0,27.06,89,0,3,1,3
9/3/2015 06:00,1,0,27.06,94,0,3,1,8
9/3/2015 07:00,1,0,27.88,85,0,3,1,15
9/3/2015 08:00,1,0,28.7,84,4.0015,3,2,14
9/3/2015 09:00,1,0,28.7,84,5.9981,3,2,7
9/3/2015 10:00,1,0,30.34,74,13.0013,3,2,14
9/3/2015 11:00,1,0,30.34,70,19.0012,3,2,16
9/3/2015 12:00,1,0,31.16,62,20,3,2,20
9/3/2015 13:00,1,0,31.16,66,16.9979,3,2,16
9/3/2015 14:00,1,0,30.34,70,20,3,1,17
9/3/2015 15:00,1,0,30.34,70,13.0013,3,1,26
9/3/2015 16:00,1,0,30.34,70,13.0013,3,1,40
9/3/2015 17:00,1,0,30.34,70,5.9981,3,1,35
9/3/2015 18:00,1,0,30.34,66,7.0014,3,1,25
9/3/2015 19:00,1,0,29.52,74,9.998,3,1,17
9/3/2015 20:00,1,0,29.52,76,4.0015,3,1,11
9/3/2015 21:00,1,0,29.52,76,4.0015,3,1,7
9/3/2015 22:00,1,0,28.7,84,5.9981,3,2,6
9/3/2015 23:00,1,0,28.7,84,16.9979,3,2,4
9/4/2015 00:00,0,1,28.7,84,16.9979,3,2,2
9/4/2015 01:00,0,1,27.88,82,5.9981,3,1,1
9/4/2015 02:00,0,1,27.88,82,5.9981,3,1,1
9/4/2015 03:00,0,1,27.06,89,2.57,3,2,1
9/4/2015 04:00,0,1,27.06,89,0,3,2,1
9/4/2015 05:00,0,1,27.06,89,0,3,2,4
9/4/2015 06:00,0,1,27.88,89,4.0015,3,2,23
9/4/2015 07:00,0,1,27.88,89,4.0015,3,2,33
9/4/2015 08:00,0,1,28.7,84,7.0014,3,1,18
9/4/2015 09:00,0,1,29.52,79,13.0013,3,2,9
9/4/2015 10:00,0,1,29.52,74,16.9979,3,2,13
9/4/2015 11:00,0,1,30.34,70,19.0012,3,2,19
9/4/2015 12:00,0,1,31.16,70,19.0012,3,1,17
9/4/2015 13:00,0,1,32.8,55,30.0026,3,1,17
9/4/2015 14:00,0,1,32.8,55,27.9993,3,1,19
9/4/2015 15:00,0,1,32.8,59,31.0009,3,1,29
9/4/2015 16:00,0,1,31.16,70,27.9993,3,1,47
9/4/2015 17:00,0,1,31.16,70,23.9994,3,1,15
9/4/2015 18:00,0,1,31.16,75,13.0013,3,1,26
9/4/2015 19:00,0,1,31.16,70,13.0013,3,1,18
9/4/2015 20:00,0,1,30.34,70,16.9979,3,1,17
9/4/2015 21:00,0,1,30.34,74,16.9979,3,1,12
9/4/2015 22:00,0,1,30.34,70,19.0012,3,1,6
9/4/2015 23:00,0,1,29.52,74,20,3,1,3
9/5/2015 00:00,0,1,29.52,74,16.9979,3,1,2
9/5/2015 01:00,0,1,28.7,84,9.998,3,1,1
9/5/2015 02:00,0,1,28.7,84,9.998,3,1,1
9/5/2015 03:00,0,1,28.7,79,19.0012,3,1,1
9/5/2015 04:00,0,1,28.7,79,19.0012,3,1,3
9/5/2015 05:00,0,1,28.7,79,20,3,2,8
9/5/2015 06:00,0,1,28.7,79,19.0012,3,1,24
9/5/2015 07:00,0,1,28.7,79,16.9979,3,2,45
9/5/2015 08:00,0,1,29.52,74,9.998,3,1,22
9/5/2015 09:00,0,1,30.34,70,16.9979,3,1,9
9/5/2015 10:00,0,1,31.16,70,7.0014,3,2,10
9/5/2015 11:00,0,1,31.98,62,7.0014,3,2,13
9/5/2015 12:00,0,1,31.98,70,4.0015,3,1,10
9/5/2015 13:00,0,1,32.8,63,7.0014,3,1,12
9/5/2015 14:00,0,1,33.62,56,4.0015,3,1,13
9/5/2015 15:00,0,1,31.98,70,9.998,3,1,22
9/5/2015 16:00,0,1,31.16,70,16.9979,3,1,36
9/5/2015 17:00,0,1,31.16,66,16.9979,3,1,36
9/5/2015 18:00,0,1,31.16,75,9.998,3,1,24
9/5/2015 19:00,0,1,30.34,70,7.0014,3,1,16
9/5/2015 20:00,0,1,29.52,84,7.0014,3,1,11
9/5/2015 21:00,0,1,29.52,79,0,3,1,3
9/5/2015 22:00,0,1,29.52,79,0,3,1,2
9/5/2015 23:00,0,1,28.7,84,2.57,3,1,2
9/6/2015 00:00,0,1,28.7,84,2.57,3,2,1
9/6/2015 01:00,0,1,28.7,84,0,3,2,1
9/6/2015 02:00,0,1,29.52,79,0,3,1,1
9/6/2015 03:00,0,1,28.7,84,4.0015,3,1,1
9/6/2015 04:00,0,1,28.7,84,2.57,3,2,2
9/6/2015 05:00,0,1,28.7,84,9.998,3,2,8
9/6/2015 06:00,0,1,28.7,84,2.57,3,2,16
9/6/2015 07:00,0,1,28.7,84,4.0015,3,2,30
9/6/2015 08:00,0,1,28.7,79,0,3,3,6
9/6/2015 09:00,0,1,27.06,94,5.9981,3,3,8
9/6/2015 10:00,0,1,27.06,94,5.9981,3,3,9
9/6/2015 11:00,0,1,28.7,84,7.0014,3,3,13
9/6/2015 12:00,0,1,29.52,79,13.0013,3,2,14
9/6/2015 13:00,0,1,29.52,79,4.0015,3,2,10
9/6/2015 14:00,0,1,30.34,74,2.57,3,1,11
9/6/2015 15:00,0,1,30.34,66,9.998,3,1,20
9/6/2015 16:00,0,1,30.34,70,13.0013,3,1,35
9/6/2015 17:00,0,1,30.34,70,16.9979,3,1,34
9/6/2015 18:00,0,1,29.52,70,16.9979,3,1,23
9/6/2015 19:00,0,1,27.88,74,16.9979,3,1,14
9/6/2015 20:00,0,1,27.06,78,13.0013,3,1,12
9/6/2015 21:00,0,1,26.24,89,7.0014,3,1,8
9/6/2015 22:00,0,1,26.24,89,7.0014,3,1,6
9/6/2015 23:00,0,1,26.24,89,7.0014,3,1,3
9/7/2015 00:00,0,1,26.24,89,5.9981,3,1,2
9/7/2015 01:00,0,1,25.42,88,4.0015,3,1,1
9/7/2015 02:00,0,1,25.42,83,2.57,3,1,1
9/7/2015 03:00,0,1,25.42,83,2.57,3,1,1
9/7/2015 04:00,0,1,25.42,88,0,3,1,1
9/7/2015 05:00,0,1,25.42,88,0,3,1,2
9/7/2015 06:00,0,1,25.42,88,4.0015,3,1,10
9/7/2015 07:00,0,1,26.24,89,4.0015,3,1,20
9/7/2015 08:00,0,1,27.06,83,4.0015,3,1,14
9/7/2015 09:00,0,1,28.7,79,5.9981,3,1,9
9/7/2015 10:00,0,1,29.52,74,5.9981,3,1,11
9/7/2015 11:00,0,1,31.16,62,5.9981,3,1,12
9/7/2015 12:00,0,1,31.98,59,7.0014,3,1,12
9/7/2015 13:00,0,1,32.8,59,16.9979,3,1,13
9/7/2015 14:00,0,1,32.8,59,16.9979,3,1,18
9/7/2015 15:00,0,1,32.8,55,16.9979,3,1,23
9/7/2015 16:00,0,1,32.8,55,19.0012,3,1,34
9/7/2015 17:00,0,1,31.98,59,22.0028,3,1,30
9/7/2015 18:00,0,1,31.16,62,20,3,1,22
9/7/2015 19:00,0,1,30.34,62,19.0012,3,1,15
9/7/2015 20:00,0,1,29.52,66,13.0013,3,1,11
9/7/2015 21:00,0,1,28.7,74,7.0014,3,1,9
9/7/2015 22:00,0,1,28.7,74,13.0013,3,1,8
9/7/2015 23:00,0,1,27.06,89,16.9979,3,1,7
9/8/2015 00:00,0,0,27.06,89,16.9979,3,1,6
9/8/2015 01:00,0,0,27.06,89,19.0012,3,2,5
9/8/2015 02:00,0,0,27.06,89,22.0028,3,1,2
9/8/2015 03:00,0,0,27.06,89,13.0013,3,2,2
9/8/2015 04:00,0,0,27.06,94,13.0013,3,2,1
9/8/2015 05:00,0,0,27.06,94,16.9979,3,2,2
9/8/2015 06:00,0,0,27.06,89,19.0012,3,2,3
9/8/2015 07:00,0,0,27.06,89,19.0012,3,1,8
9/8/2015 08:00,0,0,28.7,79,22.0028,3,1,11
9/8/2015 09:00,0,0,28.7,74,26.0027,3,1,17
9/8/2015 10:00,0,0,30.34,70,26.0027,3,1,24
9/8/2015 11:00,0,0,31.16,62,30.0026,3,1,31
9/8/2015 12:00,0,0,32.8,55,32.9975,3,1,37
9/8/2015 13:00,0,0,33.62,52,35.0008,3,1,38
9/8/2015 14:00,0,0,33.62,52,30.0026,3,1,35
9/8/2015 15:00,0,0,22.96,88,16.9979,3,3,30
9/8/2015 16:00,0,0,22.96,88,9.998,3,3,20
9/8/2015 17:00,0,0,23.78,83,9.998,3,3,18
9/8/2015 18:00,0,0,23.78,83,5.9981,3,3,13
9/8/2015 19:00,0,0,23.78,88,4.0015,3,3,9
9/8/2015 20:00,0,0,23.78,88,2.57,3,2,9
9/8/2015 21:00,0,0,24.6,83,7.0014,3,2,9
9/8/2015 22:00,0,0,23.78,78,20,3,2,11
9/8/2015 23:00,0,0,23.78,73,7.0014,3,2,7
10/1/2015 00:00,0,1,18.86,72,4.0015,4,1,7
10/1/2015 01:00,0,1,18.04,77,2.57,4,1,4
10/1/2015 02:00,0,1,18.86,72,0,4,1,2
10/1/2015 03:00,0,1,18.04,77,0,4,1,1
10/1/2015 04:00,0,1,17.22,82,4.0015,4,1,1
10/1/2015 05:00,0,1,18.04,77,0,4,1,1
10/1/2015 06:00,0,1,18.04,77,4.0015,4,1,2
10/1/2015 07:00,0,1,18.04,77,7.0014,4,1,3
10/1/2015 08:00,0,1,18.86,77,4.0015,4,2,7
10/1/2015 09:00,0,1,21.32,63,0,4,2,5
10/1/2015 10:00,0,1,22.14,56,0,4,1,8
10/1/2015 11:00,0,1,23.78,46,0,4,1,8
10/1/2015 12:00,0,1,24.6,43,7.0014,4,2,23
10/1/2015 13:00,0,1,24.6,43,7.0014,4,2,22
10/1/2015 14:00,0,1,24.6,43,4.0015,4,2,20
10/1/2015 15:00,0,1,25.42,43,5.9981,4,2,18
10/1/2015 16:00,0,1,25.42,46,16.9979,4,2,19
10/1/2015 17:00,0,1,22.96,60,16.9979,4,3,25
10/1/2015 18:00,0,1,22.96,64,4.0015,4,3,17
10/1/2015 19:00,0,1,22.14,68,4.0015,4,2,18
10/1/2015 20:00,0,1,22.14,68,0,4,3,7
10/1/2015 21:00,0,1,22.14,73,5.9981,4,2,13
10/1/2015 22:00,0,1,22.14,77,2.57,4,3,7
10/1/2015 23:00,0,1,22.14,77,0,4,3,3
10/2/2015 00:00,0,1,22.96,73,0,4,2,1
10/2/2015 01:00,0,1,22.14,77,4.0015,4,2,1
10/2/2015 02:00,0,1,22.14,77,4.0015,4,2,1
10/2/2015 03:00,0,1,22.14,88,9.998,4,2,1
10/2/2015 04:00,0,1,22.96,83,2.57,4,2,1
10/2/2015 05:00,0,1,22.96,83,5.9981,4,2,2
10/2/2015 06:00,0,1,23.78,83,4.0015,4,3,7
10/2/2015 07:00,0,1,23.78,83,4.0015,4,3,18
10/2/2015 08:00,0,1,24.6,88,0,4,3,12
10/2/2015 09:00,0,1,23.78,88,5.9981,4,3,15
10/2/2015 10:00,0,1,23.78,88,5.9981,4,3,9
10/2/2015 11:00,0,1,23.78,94,5.9981,4,3,11
